movie,role,person
656,2,
656,2,
656,2,
657,0,
657,1,
657,1,
657,1,
657,2,
657,2,
657,2,
658,0,
658,1,
658,1,
658,2,
658,2,
658,2,
659,0,
659,1,
659,1,
659,2,
659,2,
659,2,
660,0,
660,1,
660,2,
660,2,
660,2,
661,0,
661,1,
661,1,
661,1,
661,2,
661,2,
661,2,
663,0,
663,1,
663,2,
663,2,
663,2,
664,0,
664,1,
664,1,
664,1,
664,2,
664,2,
664,2,
666,0,
666,1,
666,1,
666,2,
666,2,
666,2,
667,0,
667,1,
667,1,
667,2,
667,2,
667,2,
668,0,
668,1,
668,1,
668,2,
668,2,
668,2,
669,0,
669,1,
669,1,
669,1,
669,2,
669,2,
669,2,
670,0,
670,1,
670,1,
670,1,
670,2,
670,2,
670,2,
671,0,
671,1,
671,2,
671,2,
671,2,
672,0,
672,1,
672,2,
672,2,
672,2,
673,0,
673,1,
673,1,
673,1,
673,2,
673,2,
673,2,
674,0,
674,1,
674,2,
674,2,
674,2,
675,0,
675,1,
675,1,
675,2,
675,2,
675,2,
678,0,
678,1,
678,1,
678,1,
678,2,
678,2,
678,2,
680,0,
680,1,
680,1,
680,1,
680,2,
680,2,
680,2,
681,0,
681,1,
681,1,
681,2,
681,2,
681,2,
684,0,
684,1,
684,1,
684,2,
684,2,
684,2,
685,0,
685,1,
685,1,
685,2,
685,2,
685,2,
686,0,
686,1,
686,1,
686,1,
686,2,
686,2,
686,2,
688,0,
688,1,
688,1,
688,2,
688,2,
688,2,
689,0,
689,1,
689,2,
689,2,
689,2,
692,0,
692,1,
692,1,
692,1,
692,2,
692,2,
692,2,
694,0,
694,1,
694,1,
694,2,
694,2,
694,2,
695,0,
695,1,
695,2,
695,2,
695,2,
697,0,
697,1,
697,1,
697,2,
697,2,
697,2,
698,0,
698,1,
698,1,
698,1,
698,2,
698,2,
698,2,
699,0,
699,1,
699,2,
699,2,
699,2,
700,0,
700,1,
700,1,
700,1,
700,2,
700,2,
700,2,
702,0,
702,1,
702,1,
702,2,
702,2,
702,2,
703,0,
703,1,
703,1,
703,2,
703,2,
703,2,
704,0,
704,1,
704,1,
704,2,
704,2,
704,2,
705,0,
705,1,
705,2,
705,2,
705,2,
706,0,
706,0,
706,1,
706,1,
706,1,
706,2,
706,2,
706,2,
707,0,
707,1,
707,1,
707,2,
707,2,
707,2,
709,0,
709,1,
709,1,
709,2,
709,2,
709,2,
710,0,
710,1,
710,2,
710,2,
710,2,
713,0,
713,1,
713,1,
713,1,
713,2,
713,2,
713,2,
716,0,
716,1,
716,2,
716,2,
716,2,
717,0,
717,1,
717,1,
717,2,
717,2,
717,2,
718,0,
718,1,
718,1,
718,2,
718,2,
718,2,
720,0,
720,1,
720,1,
720,2,
720,2,
720,2,
721,0,
721,1,
721,1,
721,1,
721,2,
721,2,
721,2,
722,0,
722,1,
722,1,
722,1,
722,2,
722,2,
722,2,
723,0,
723,1,
723,2,
723,2,
723,2,
727,0,
727,1,
727,1,
727,2,
727,2,
727,2,
728,0,
728,1,
728,1,
728,1,
728,2,
728,2,
728,2,
729,0,
729,1,
729,1,
729,2,
729,2,
729,2,
731,0,
731,1,
731,1,
731,1,
731,2,
731,2,
731,2,
734,0,
734,1,
734,2,
734,2,
734,2,
735,0,
735,1,
735,1,
735,2,
735,2,
735,2,
736,0,
736,1,
736,2,
736,2,
736,2,
737,0,
737,1,
737,1,
737,2,
737,2,
737,2,
738,0,
738,0,
738,1,
738,2,
738,2,
738,2,
739,0,
739,0,
739,1,
739,2,
739,2,
739,2,
740,0,
740,1,
740,1,
740,1,
740,2,
740,2,
740,2,
744,0,
744,0,
744,1,
744,2,
744,2,
744,2,
745,0,
745,1,
745,2,
745,2,
745,2,
747,0,
747,1,
747,2,
747,2,
747,2,
749,0,
749,1,
749,2,
749,2,
749,2,
750,0,
750,1,
750,2,
750,2,
750,2,
751,0,
751,1,
751,2,
751,2,
751,2,
753,0,
753,1,
753,1,
753,1,
753,2,
753,2,
753,2,
754,0,
754,1,
754,1,
754,2,
754,2,
754,2,
755,0,
755,1,
755,1,
755,2,
755,2,
755,2,
757,0,
757,1,
757,1,
757,1,
757,2,
757,2,
757,2,
758,0,
758,1,
758,2,
758,2,
758,2,
761,0,
761,1,
761,1,
761,2,
761,2,
761,2,
762,0,
762,1,
762,1,
762,1,
762,2,
762,2,
762,2,
764,0,
764,1,
764,1,
764,2,
764,2,
764,2,
765,0,
765,1,
765,1,
765,2,
765,2,
765,2,
767,0,
767,1,
767,1,
767,2,
767,2,
767,2,
768,0,
768,1,
768,1,
768,2,
768,2,
768,2,
772,0,
772,1,
772,1,
772,2,
772,2,
772,2,
773,0,
773,1,
773,2,
773,2,
773,2,
774,0,
774,1,
774,2,
774,2,
774,2,
775,0,
775,1,
775,1,
775,1,
775,2,
775,2,
775,2,
776,0,
776,1,
776,1,
776,2,
776,2,
776,2,
778,0,
778,0,
778,1,
778,1,
778,2,
778,2,
778,2,
779,0,
779,1,
779,2,
779,2,
779,2,
780,0,
780,1,
780,1,
780,1,
780,2,
780,2,
780,2,
781,0,
781,1,
781,2,
781,2,
781,2,
784,0,
784,1,
784,1,
784,2,
784,2,
784,2,
787,0,
787,0,
787,1,
787,1,
787,1,
787,2,
787,2,
787,2,
788,0,
788,1,
788,1,
788,1,
788,2,
788,2,
788,2,
789,0,
789,1,
789,1,
789,1,
789,2,
789,2,
789,2,
790,0,
790,1,
790,1,
790,1,
790,2,
790,2,
790,2,
791,0,
791,1,
791,1,
791,2,
791,2,
791,2,
795,0,
795,1,
795,1,
795,2,
795,2,
795,2,
800,0,
800,1,
800,2,
800,2,
800,2,
804,0,
804,0,
804,1,
804,1,
804,2,
804,2,
804,2,
806,0,
806,1,
806,2,
806,2,
806,2,
807,0,
807,1,
807,2,
807,2,
807,2,
808,0,
808,1,
808,1,
808,2,
808,2,
808,2,
809,0,
809,1,
809,1,
809,1,
809,2,
809,2,
809,2,
811,0,
811,1,
811,1,
811,2,
811,2,
811,2,
813,0,
813,1,
813,1,
813,1,
813,2,
813,2,
813,2,
815,0,
815,1,
815,2,
815,2,
815,2,
817,0,
817,1,
817,2,
817,2,
817,2,
818,0,
818,1,
818,2,
818,2,
818,2,
822,0,
822,1,
822,1,
822,1,
822,2,
822,2,
822,2,
823,0,
823,1,
823,2,
823,2,
823,2,
825,0,
825,1,
825,2,
825,2,
825,2,
828,0,
828,1,
828,1,
828,1,
828,2,
828,2,
828,2,
829,0,
829,1,
829,2,
829,2,
829,2,
835,0,
835,1,
835,1,
835,2,
835,2,
835,2,
836,0,
836,1,
836,2,
836,2,
836,2,
838,0,
838,1,
838,2,
838,2,
838,2,
841,0,
841,1,
841,1,
841,2,
841,2,
841,2,
843,0,
843,1,
843,2,
843,2,
843,2,
844,0,
844,1,
844,2,
844,2,
844,2,
846,0,
846,1,
846,2,
846,2,
846,2,
847,0,
847,1,
847,2,
847,2,
847,2,
848,0,
848,1,
848,2,
848,2,
848,2,
849,0,
849,1,
849,2,
849,2,
849,2,
850,0,
850,1,
850,1,
850,2,
850,2,
850,2,
851,0,
851,1,
851,2,
851,2,
851,2,
854,0,
854,1,
854,2,
854,2,
854,2,
855,0,
855,1,
855,1,
855,2,
855,2,
855,2,
856,0,
856,1,
856,1,
856,2,
856,2,
856,2,
858,0,
858,1,
858,2,
858,2,
858,2,
859,0,
859,1,
859,2,
859,2,
859,2,
863,0,
863,1,
863,2,
863,2,
863,2,
864,0,
864,1,
864,2,
864,2,
864,2,
867,0,
867,1,
867,2,
867,2,
867,2,
870,0,
870,1,
870,2,
870,2,
870,2,
872,0,
872,1,
872,1,
872,2,
872,2,
872,2,
877,0,
877,1,
877,1,
877,2,
877,2,
877,2,
878,0,
878,1,
878,2,
878,2,
878,2,
878,2,
879,0,
879,0,
879,1,
879,1,
879,2,
885,0,
885,1,
885,1,
885,1,
885,2,
885,2,
885,2,
887,0,
887,1,
887,2,
887,2,
887,2,
888,0,
888,1,
888,1,
888,2,
888,2,
888,2,
891,0,
891,1,
891,1,
891,2,
891,2,
891,2,
892,0,
892,1,
892,2,
892,2,
892,2,
895,0,
895,1,
895,2,
895,2,
895,2,
896,0,
896,0,
896,1,
896,1,
896,2,
896,2,
896,2,
897,0,
897,1,
897,2,
897,2,
897,2,
899,0,
899,1,
899,1,
899,1,
899,2,
899,2,
899,2,
901,0,
901,1,
901,2,
901,2,
901,2,
905,0,
905,1,
905,1,
905,2,
905,2,
905,2,
908,0,
908,1,
908,2,
908,2,
908,2,
911,0,
911,1,
911,1,
911,1,
911,2,
911,2,
911,2,
912,0,
912,1,
912,2,
912,2,
912,2,
915,0,
915,1,
915,1,
915,1,
915,2,
915,2,
916,0,
916,1,
916,1,
916,2,
916,2,
916,2,
917,0,
917,1,
917,1,
917,2,
917,2,
917,2,
920,0,
920,0,
920,1,
920,2,
920,2,
920,2,
922,0,
922,0,
922,1,
922,1,
922,2,
922,2,
922,2,
926,0,
926,1,
926,2,
926,2,
926,2,
928,0,
928,1,
928,2,
928,2,
928,2,
930,0,
930,1,
930,2,
930,2,
930,2,
931,0,
931,1,
931,2,
931,2,
931,2,
933,0,
933,0,
933,1,
933,2,
933,2,
933,2,
940,0,
940,1,
940,1,
940,1,
940,2,
940,2,
940,2,
941,0,
941,1,
941,1,
941,1,
941,2,
941,2,
941,2,
942,0,
942,1,
942,1,
942,1,
942,2,
942,2,
942,2,
943,0,
943,1,
943,1,
943,2,
943,2,
943,2,
944,0,
944,1,
944,1,
944,1,
944,2,
944,2,
944,2,
945,0,
945,0,
945,1,
945,1,
945,1,
945,2,
945,2,
945,2,
946,0,
946,1,
946,1,
946,2,
946,2,
946,2,
947,0,
947,0,
947,1,
947,1,
947,1,
947,2,
947,2,
947,2,
948,0,
948,1,
948,1,
948,1,
948,2,
948,2,
948,2,
949,0,
949,0,
949,1,
949,1,
949,1,
949,2,
949,2,
949,2,
950,0,
950,1,
950,1,
950,1,
950,2,
950,2,
950,2,
951,0,
951,1,
951,1,
951,2,
951,2,
951,2,
952,0,
952,1,
952,2,
952,2,
952,2,
954,0,
954,1,
954,1,
954,1,
954,2,
954,2,
954,2,
955,0,
955,0,
955,1,
955,1,
955,2,
955,2,
955,2,
956,0,
956,1,
956,1,
956,1,
956,2,
956,2,
956,2,
957,0,
957,1,
957,1,
957,1,
957,2,
957,2,
957,2,
958,0,
958,1,
958,1,
958,1,
958,2,
958,2,
958,2,
959,0,
959,1,
959,1,
959,1,
959,2,
959,2,
959,2,
960,0,
960,1,
960,1,
960,1,
960,2,
960,2,
960,2,
961,0,
961,0,
961,1,
961,1,
961,2,
961,2,
961,2,
962,0,
962,1,
962,1,
962,1,
962,2,
962,2,
962,2,
963,0,
963,1,
963,1,
963,2,
963,2,
963,2,
964,0,
964,1,
964,1,
964,1,
964,2,
964,2,
964,2,
965,0,
965,1,
965,1,
965,1,
965,2,
965,2,
965,2,
966,0,
966,1,
966,1,
966,1,
966,2,
966,2,
966,2,
967,0,
967,1,
967,1,
967,1,
967,2,
967,2,
967,2,
968,0,
968,1,
968,1,
968,1,
968,2,
968,2,
968,2,
969,0,
969,1,
969,1,
969,1,
969,2,
969,2,
969,2,
970,0,
970,1,
970,1,
970,2,
970,2,
970,2,
971,0,
971,1,
971,1,
971,2,
971,2,
971,2,
972,0,
972,1,
972,2,
972,2,
972,2,
973,0,
973,1,
973,1,
973,1,
973,2,
973,2,
973,2,
974,0,
974,1,
974,1,
974,2,
974,2,
974,2,
975,0,
975,1,
975,1,
975,1,
975,2,
975,2,
975,2,
976,0,
976,1,
976,2,
976,2,
976,2,
977,0,
977,1,
977,1,
977,1,
977,2,
977,2,
977,2,
978,0,
978,1,
978,2,
978,2,
978,2,
979,0,
979,1,
979,1,
979,2,
979,2,
979,2,
980,0,
980,1,
980,2,
980,2,
980,2,
981,0,
981,1,
981,1,
981,2,
981,2,
981,2,
982,0,
982,1,
982,2,
982,2,
982,2,
983,0,
983,1,
983,1,
983,1,
983,2,
983,2,
983,2,
984,0,
984,1,
984,1,
984,1,
984,2,
984,2,
984,2,
985,0,
985,1,
985,2,
985,2,
985,2,
986,0,
986,1,
986,1,
986,1,
986,2,
986,2,
986,2,
987,0,
987,1,
987,2,
987,2,
987,2,
988,0,
988,1,
988,2,
988,2,
988,2,
989,0,
989,1,
989,2,
989,2,
989,2,
990,0,
990,0,
990,1,
990,1,
990,2,
990,2,
990,2,
991,0,
991,1,
991,1,
991,1,
991,2,
991,2,
991,2,
992,0,
992,1,
992,1,
992,2,
992,2,
992,2,
993,0,
993,1,
993,2,
993,2,
993,2,
994,0,
994,1,
994,2,
994,2,
994,2,
995,0,
995,0,
995,1,
995,1,
995,1,
995,2,
995,2,
995,2,
996,0,
996,1,
996,1,
996,1,
996,2,
996,2,
996,2,
997,0,
997,1,
997,1,
997,2,
997,2,
997,2,
998,0,
998,0,
998,1,
998,1,
998,1,
998,2,
998,2,
998,2,
999,0,
999,1,
999,1,
999,1,
999,2,
999,2,
999,2,
1000,0,
1000,1,
1000,1,
1000,1,
1000,2,
1000,2,
1000,2,
1001,0,
1001,1,
1001,1,
1001,2,
1001,2,
1001,2,
1002,0,
1002,0,
1002,1,
1002,1,
1002,1,
1002,2,
1002,2,
1002,2,
1003,0,
1003,1,
1003,2,
1003,2,
1003,2,
1004,0,
1004,1,
1004,1,
1004,1,
1004,2,
1004,2,
1004,2,
1005,0,
1005,1,
1005,2,
1005,2,
1005,2,
1006,0,
1006,1,
1006,2,
1006,2,
1006,2,
1007,0,
1007,1,
1007,1,
1007,1,
1007,2,
1007,2,
1007,2,
1008,0,
1008,1,
1008,1,
1008,2,
1008,2,
1008,2,
1009,0,
1009,1,
1009,2,
1009,2,
1009,2,
1010,0,
1010,1,
1010,1,
1010,2,
1010,2,
1010,2,
1011,0,
1011,1,
1011,1,
1011,2,
1011,2,
1011,2,
1012,0,
1012,0,
1012,1,
1012,1,
1012,2,
1012,2,
1012,2,
1013,0,
1013,1,
1013,1,
1013,2,
1013,2,
1013,2,
1014,0,
1014,1,
1014,2,
1014,2,
1014,2,
1015,0,
1015,1,
1015,1,
1015,2,
1015,2,
1015,2,
1016,0,
1016,1,
1016,2,
1016,2,
1016,2,
1017,0,
1017,1,
1017,1,
1017,1,
1017,2,
1017,2,
1017,2,
1018,0,
1018,1,
1018,2,
1018,2,
1018,2,
1020,0,
1020,1,
1020,1,
1020,2,
1020,2,
1020,2,
1021,0,
1021,1,
1021,2,
1021,2,
1021,2,
1022,0,
1022,1,
1022,1,
1022,2,
1022,2,
1022,2,
1023,0,
1023,1,
1023,2,
1023,2,
1023,2,
1024,0,
1024,1,
1024,1,
1024,1,
1024,2,
1024,2,
1024,2,
1025,0,
1025,1,
1025,2,
1025,2,
1025,2,
1026,0,
1026,1,
1026,1,
1026,2,
1026,2,
1026,2,
1027,0,
1027,1,
1027,2,
1027,2,
1027,2,
1028,0,
1028,1,
1028,1,
1028,2,
1028,2,
1028,2,
1030,0,
1030,1,
1030,1,
1030,1,
1030,2,
1030,2,
1030,2,
1031,0,
1031,1,
1031,2,
1031,2,
1031,2,
1032,0,
1032,0,
1032,1,
1032,1,
1032,1,
1032,2,
1032,2,
1032,2,
1033,0,
1033,1,
1033,1,
1033,2,
1033,2,
1033,2,
1034,0,
1034,1,
1034,1,
1034,1,
1034,2,
1034,2,
1034,2,
1035,0,
1035,1,
1035,1,
1035,1,
1035,2,
1035,2,
1035,2,
1036,0,
1036,1,
1036,1,
1036,2,
1036,2,
1036,2,
1037,0,
1037,1,
1037,1,
1037,1,
1037,2,
1037,2,
1037,2,
1038,0,
1038,1,
1038,1,
1038,1,
1038,2,
1038,2,
1038,2,
1039,0,
1039,1,
1039,1,
1039,1,
1039,2,
1039,2,
1039,2,
1040,0,
1040,1,
1040,1,
1040,2,
1040,2,
1040,2,
1041,0,
1041,1,
1041,2,
1041,2,
1041,2,
1042,0,
1042,1,
1042,1,
1042,1,
1042,2,
1042,2,
1042,2,
1043,0,
1043,1,
1043,2,
1043,2,
1043,2,
1045,0,
1045,1,
1045,2,
1045,2,
1045,2,
1046,0,
1046,1,
1046,2,
1046,2,
1046,2,
1047,0,
1047,1,
1047,1,
1047,2,
1047,2,
1047,2,
1048,0,
1048,1,
1048,2,
1048,2,
1048,2,
1049,0,
1049,1,
1049,1,
1049,2,
1049,2,
1049,2,
1050,0,
1050,1,
1050,1,
1050,1,
1050,2,
1050,2,
1050,2,
1051,0,
1051,1,
1051,1,
1051,2,
1051,2,
1051,2,
1052,0,
1052,1,
1052,1,
1052,1,
1052,2,
1052,2,
1052,2,
1053,0,
1053,1,
1053,1,
1053,1,
1053,2,
1053,2,
1053,2,
1054,0,
1054,1,
1054,1,
1054,2,
1054,2,
1054,2,
1055,0,
1055,1,
1055,1,
1055,1,
1055,2,
1055,2,
1055,2,
1056,0,
1056,1,
1056,2,
1056,2,
1056,2,
1057,0,
1057,1,
1057,2,
1057,2,
1057,2,
1058,0,
1058,1,
1058,1,
1058,2,
1058,2,
1058,2,
1059,0,
1059,1,
1059,2,
1059,2,
1059,2,
1060,0,
1060,1,
1060,2,
1060,2,
1060,2,
1061,0,
1061,1,
1061,1,
1061,1,
1061,2,
1061,2,
1061,2,
1062,0,
1062,1,
1062,1,
1062,1,
1062,2,
1062,2,
1062,2,
1063,0,
1063,0,
1063,1,
1063,1,
1063,1,
1063,2,
1063,2,
1063,2,
1064,0,
1064,1,
1064,2,
1064,2,
1064,2,
1065,0,
1065,0,
1065,1,
1065,2,
1065,2,
1065,2,
1066,0,
1066,0,
1066,1,
1066,1,
1066,2,
1066,2,
1066,2,
1067,0,
1067,1,
1067,1,
1067,1,
1067,2,
1067,2,
1067,2,
1068,0,
1068,1,
1068,1,
1068,2,
1068,2,
1068,2,
1069,0,
1069,1,
1069,1,
1069,2,
1069,2,
1069,2,
1070,0,
1070,1,
1070,2,
1070,2,
1070,2,
1072,0,
1072,1,
1072,2,
1072,2,
1072,2,
1073,0,
1073,1,
1073,2,
1073,2,
1073,2,
1074,0,
1074,1,
1074,1,
1074,1,
1074,2,
1074,2,
1074,2,
1075,0,
1075,1,
1075,1,
1075,2,
1075,2,
1075,2,
1076,0,
1076,1,
1076,1,
1076,2,
1076,2,
1076,2,
1077,0,
1077,1,
1077,2,
1077,2,
1077,2,
1078,0,
1078,1,
1078,2,
1078,2,
1078,2,
1079,0,
1079,1,
1079,2,
1079,2,
1079,2,
1080,0,
1080,1,
1080,1,
1080,2,
1080,2,
1080,2,
1081,0,
1081,1,
1081,2,
1081,2,
1081,2,
1082,0,
1082,1,
1082,1,
1082,2,
1082,2,
1082,2,
1083,0,
1083,1,
1083,2,
1083,2,
1083,2,
1084,0,
1084,1,
1084,2,
1084,2,
1084,2,
1085,0,
1085,1,
1085,1,
1085,2,
1085,2,
1085,2,
1086,0,
1086,1,
1086,1,
1086,1,
1086,2,
1086,2,
1086,2,
1087,0,
1087,1,
1087,2,
1087,2,
1087,2,
1088,0,
1088,1,
1088,1,
1088,1,
1088,2,
1088,2,
1088,2,
1089,0,
1089,1,
1089,2,
1089,2,
1089,2,
1090,0,
1090,1,
1090,1,
1090,2,
1090,2,
1090,2,
1091,0,
1091,1,
1091,2,
1091,2,
1091,2,
1092,0,
1092,1,
1092,1,
1092,2,
1092,2,
1092,2,
1093,0,
1093,1,
1093,2,
1093,2,
1093,2,
1094,0,
1094,1,
1094,1,
1094,1,
1094,2,
1094,2,
1094,2,
1096,0,
1096,1,
1096,1,
1096,1,
1096,2,
1096,2,
1096,2,
1097,0,
1097,1,
1097,1,
1097,2,
1097,2,
1097,2,
1098,0,
1098,1,
1098,1,
1098,1,
1098,2,
1098,2,
1098,2,
1099,0,
1099,1,
1099,1,
1099,1,
1099,2,
1099,2,
1099,2,
1100,0,
1100,1,
1100,1,
1100,1,
1100,2,
1100,2,
1100,2,
1101,0,
1101,1,
1101,1,
1101,2,
1101,2,
1101,2,
1103,0,
1103,1,
1103,2,
1103,2,
1103,2,
1105,0,
1105,1,
1105,1,
1105,2,
1105,2,
1105,2,
1106,0,
1106,1,
1106,1,
1106,2,
1106,2,
1106,2,
1107,0,
1107,1,
1107,1,
1107,1,
1107,2,
1107,2,
1107,2,
1108,0,
1108,1,
1108,1,
1108,2,
1108,2,
1108,2,
1109,0,
1109,1,
1109,2,
1109,2,
1109,2,
1111,0,
1111,1,
1111,1,
1111,2,
1111,2,
1111,2,
1112,0,
1112,1,
1112,1,
1112,2,
1112,2,
1112,2,
1115,0,
1115,1,
1115,2,
1115,2,
1115,2,
1116,0,
1116,1,
1116,1,
1116,1,
1116,2,
1116,2,
1116,2,
1118,0,
1118,1,
1118,1,
1118,2,
1118,2,
1118,2,
1119,0,
1119,1,
1119,2,
1119,2,
1119,2,
1120,0,
1120,1,
1120,1,
1120,1,
1120,2,
1120,2,
1120,2,
1121,0,
1121,1,
1121,2,
1121,2,
1121,2,
1122,0,
1122,1,
1122,2,
1122,2,
1122,2,
1123,0,
1123,1,
1123,1,
1123,2,
1123,2,
1123,2,
1125,0,
1125,1,
1125,2,
1125,2,
1125,2,
1126,0,
1126,1,
1126,1,
1126,2,
1126,2,
1126,2,
1127,0,
1127,1,
1127,1,
1127,2,
1127,2,
1127,2,
1130,0,
1130,1,
1130,2,
1130,2,
1130,2,
1132,0,
1132,1,
1132,2,
1132,2,
1132,2,
1133,0,
1133,1,
1133,1,
1133,1,
1133,2,
1133,2,
1133,2,
1134,0,
1134,1,
1134,1,
1134,2,
1134,2,
1134,2,
1135,0,
1135,1,
1135,1,
1135,2,
1135,2,
1135,2,
1136,0,
1136,1,
1136,2,
1136,2,
1136,2,
1137,0,
1137,1,
1137,2,
1137,2,
1137,2,
1140,0,
1140,1,
1140,1,
1140,2,
1140,2,
1140,2,
1141,0,
1141,1,
1141,2,
1141,2,
1141,2,
1143,0,
1143,1,
1143,1,
1143,1,
1143,2,
1143,2,
1143,2,
1145,0,
1145,1,
1145,1,
1145,2,
1145,2,
1145,2,
1146,0,
1146,1,
1146,1,
1146,2,
1146,2,
1146,2,
1148,0,
1148,1,
1148,1,
1148,2,
1148,2,
1148,2,
1150,0,
1150,1,
1150,2,
1150,2,
1150,2,
1151,0,
1151,1,
1151,2,
1151,2,
1151,2,
1152,0,
1152,1,
1152,1,
1152,1,
1152,2,
1152,2,
1152,2,
1155,0,
1155,1,
1155,1,
1155,1,
1155,2,
1155,2,
1155,2,
1156,0,
1156,1,
1156,1,
1156,1,
1156,2,
1156,2,
1156,2,
1157,0,
1157,1,
1157,1,
1157,2,
1157,2,
1157,2,
1158,0,
1158,1,
1158,1,
1158,1,
1158,2,
1158,2,
1158,2,
1160,0,
1160,1,
1160,2,
1160,2,
1160,2,
1163,0,
1163,1,
1163,2,
1163,2,
1163,2,
1164,0,
1164,1,
1164,2,
1164,2,
1164,2,
1165,0,
1165,1,
1165,2,
1165,2,
1165,2,
1166,0,
1166,1,
1166,2,
1166,2,
1166,2,
1167,0,
1167,0,
1167,1,
1167,1,
1167,1,
1167,2,
1167,2,
1167,2,
1169,0,
1169,1,
1169,1,
1169,2,
1169,2,
1169,2,
1170,0,
1170,1,
1170,1,
1170,2,
1170,2,
1170,2,
1171,0,
1171,1,
1171,1,
1171,1,
1171,2,
1171,2,
1171,2,
1173,0,
1173,1,
1173,1,
1173,2,
1173,2,
1173,2,
1174,0,
1174,1,
1174,2,
1174,2,
1174,2,
1175,0,
1175,1,
1175,2,
1175,2,
1175,2,
1176,0,
1176,1,
1176,1,
1176,2,
1176,2,
1176,2,
1181,0,
1181,1,
1181,1,
1181,2,
1181,2,
1181,2,
1182,0,
1182,1,
1182,1,
1182,1,
1182,2,
1182,2,
1182,2,
1183,0,
1183,1,
1183,1,
1183,2,
1183,2,
1183,2,
1184,0,
1184,1,
1184,1,
1184,1,
1184,2,
1184,2,
1184,2,
1187,0,
1187,1,
1187,1,
1187,2,
1187,2,
1187,2,
1192,0,
1192,1,
1192,1,
1192,2,
1192,2,
1192,2,
1194,0,
1194,1,
1194,1,
1194,2,
1194,2,
1194,2,
1197,0,
1197,1,
1197,1,
1197,1,
1197,2,
1197,2,
1197,2,
1199,0,
1199,1,
1199,1,
1199,2,
1199,2,
1199,2,
1202,0,
1202,1,
1202,1,
1202,2,
1202,2,
1202,2,
1203,0,
1203,1,
1203,1,
1203,1,
1203,2,
1203,2,
1203,2,
1204,0,
1204,1,
1204,1,
1204,2,
1204,2,
1204,2,
1206,0,
1206,1,
1206,2,
1206,2,
1206,2,
1207,0,
1207,1,
1207,1,
1207,2,
1207,2,
1207,2,
1208,0,
1208,1,
1208,1,
1208,2,
1208,2,
1208,2,
1210,0,
1210,1,
1210,2,
1210,2,
1210,2,
1211,0,
1211,1,
1211,2,
1211,2,
1211,2,
1215,0,
1215,1,
1215,2,
1215,2,
1215,2,
1217,0,
1217,1,
1217,1,
1217,1,
1217,2,
1217,2,
1217,2,
1218,0,
1218,1,
1218,1,
1218,1,
1218,2,
1218,2,
1218,2,
1219,0,
1219,1,
1219,1,
1219,2,
1219,2,
1219,2,
1221,0,
1221,1,
1221,2,
1221,2,
1221,2,
1222,0,
1222,1,
1222,1,
1222,1,
1222,2,
1222,2,
1222,2,
1224,0,
1224,1,
1224,1,
1224,1,
1224,2,
1224,2,
1224,2,
1225,0,
1225,1,
1225,2,
1225,2,
1225,2,
1229,0,
1229,1,
1229,1,
1229,2,
1229,2,
1229,2,
1231,0,
1231,1,
1231,1,
1231,1,
1231,2,
1231,2,
1231,2,
1235,0,
1235,1,
1235,2,
1235,2,
1235,2,
1237,0,
1237,1,
1237,1,
1237,1,
1237,2,
1237,2,
1237,2,
1240,0,
1240,1,
1240,2,
1240,2,
1240,2,
1241,0,
1241,1,
1241,2,
1241,2,
1241,2,
1242,0,
1242,1,
1242,1,
1242,2,
1242,2,
1242,2,
1242,2,
1244,0,
1244,1,
1244,1,
1244,2,
1244,2,
1244,2,
1253,0,
1253,1,
1253,2,
1253,2,
1253,2,
1256,0,
1256,1,
1256,2,
1256,2,
1256,2,
1257,0,
1257,1,
1257,1,
1257,2,
1257,2,
1257,2,
1259,0,
1259,1,
1259,1,
1259,2,
1259,2,
1259,2,
1260,0,
1260,1,
1260,1,
1260,2,
1260,2,
1260,2,
1263,0,
1263,1,
1263,2,
1263,2,
1263,2,
1265,0,
1265,1,
1265,1,
1265,2,
1265,2,
1265,2,
1266,0,
1266,0,
1266,1,
1266,1,
1266,1,
1266,2,
1266,2,
1266,2,
1268,0,
1268,1,
1268,2,
1268,2,
1268,2,
1272,0,
1272,0,
1272,1,
1272,1,
1272,1,
1272,2,
1272,2,
1272,2,
1273,0,
1273,1,
1273,1,
1273,2,
1273,2,
1273,2,
1277,0,
1277,1,
1277,2,
1277,2,
1277,2,
1278,0,
1278,0,
1278,1,
1278,2,
1278,2,
1278,2,
1279,0,
1279,1,
1279,1,
1279,2,
1279,2,
1279,2,
1281,0,
1281,1,
1281,1,
1281,1,
1281,2,
1281,2,
1281,2,
1282,0,
1282,1,
1282,1,
1282,2,
1282,2,
1282,2,
1284,0,
1284,1,
1284,1,
1284,1,
1284,2,
1284,2,
1284,2,
1285,0,
1285,1,
1285,2,
1285,2,
1285,2,
1287,0,
1287,1,
1287,2,
1287,2,
1287,2,
1289,0,
1289,1,
1289,2,
1289,2,
1289,2,
1293,0,
1293,1,
1293,2,
1293,2,
1293,2,
1298,0,
1298,1,
1298,2,
1298,2,
1298,2,
1302,0,
1302,0,
1302,1,
1302,1,
1302,2,
1302,2,
1302,2,
1303,0,
1303,1,
1303,2,
1303,2,
1303,2,
1306,0,
1306,1,
1306,1,
1306,2,
1306,2,
1306,2,
1307,0,
1307,1,
1307,1,
1307,2,
1307,2,
1307,2,
1309,0,
1309,1,
1309,1,
1309,2,
1309,2,
